ユーザーID,開始日時,終了日時,条件,経過時間(秒),イベントタイプ,Y座標,スクロール率,表示メッセージID,シナリオID
nszw26001_q8nn3Es0UG,2026-01-27_20-03-12,2026-01-27_20-08-56,ItoI_name, 5.840, Wheel, 20.0, 0.00, 0, 0
nszw26001_q8nn3Es0UG,2026-01-27_20-03-12,2026-01-27_20-08-56,ItoI_name, 5.861, Wheel, 20.0, 0.00, 0, 0
nszw26001_q8nn3Es0UG,2026-01-27_20-03-12,2026-01-27_20-08-56,ItoI_name, 5.907, Wheel, 20.0, 0.00, 0, 0
nszw26001_q8nn3Es0UG,2026-01-27_20-03-12,2026-01-27_20-08-56,ItoI_name, 5.945, Wheel, 20.0, 0.00, 0, 0
nszw26001_q8nn3Es0UG,2026-01-27_20-03-12,2026-01-27_20-08-56,ItoI_name, 5.987, Wheel, 20.0, 0.00, 0, 0
nszw26001_q8nn3Es0UG,2026-01-27_20-03-12,2026-01-27_20-08-56,ItoI_name, 6.020, Wheel, 20.0, 0.00, 0, 0
nszw26001_q8nn3Es0UG,2026-01-27_20-03-12,2026-01-27_20-08-56,ItoI_name, 6.070, Wheel, 20.0, 0.00, 0, 0
nszw26001_q8nn3Es0UG,2026-01-27_20-03-12,2026-01-27_20-08-56,ItoI_name, 6.121, Wheel, 20.0, 0.00, 0, 0
nszw26001_q8nn3Es0UG,2026-01-27_20-03-12,2026-01-27_20-08-56,ItoI_name, 6.171, Wheel, 20.0, 0.00, 0, 0
nszw26001_q8nn3Es0UG,2026-01-27_20-03-12,2026-01-27_20-08-56,ItoI_name, 6.222, Wheel, 20.0, 0.00, 0, 0
nszw26001_q8nn3Es0UG,2026-01-27_20-03-12,2026-01-27_20-08-56,ItoI_name, 6.271, Wheel, 20.0, 0.00, 0, 0
nszw26001_q8nn3Es0UG,2026-01-27_20-03-12,2026-01-27_20-08-56,ItoI_name, 6.322, Wheel, 20.0, 0.00, 0, 0
nszw26001_q8nn3Es0UG,2026-01-27_20-03-12,2026-01-27_20-08-56,ItoI_name, 6.404, Wheel, 20.0, 0.00, 0, 0
nszw26001_q8nn3Es0UG,2026-01-27_20-03-12,2026-01-27_20-08-56,ItoI_name, 6.454, Wheel, 20.0, 0.00, 0, 0
